TweetID,Expert,Amateur_Majority
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
neither,neither,neither
neither,neither,neither
racism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,racism,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
sexism,racism,both
neither,sexism,sexism
neither,sexism,sexism
neither,neither,neither
sexism,sexism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,neither
sexism,sexism,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
both,both,sexism
neither,sexism,sexism
neither,neither,neither
neither,neither,sexism
sexism,sexism,sexism
neither,neither,neither
neither,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,both
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
racism,sexism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,link,neither
sexism,sexism,neither
neither,sexism,sexism
neither,neither,racism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,racism
neither,sexism,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,neither
sexism,sexism,sexism
neither,sexism,neither
neither,neither,neither
both,neither,neither
neither,racism,racism
neither,neither,neither
sexism,sexism,sexism
neither,racism,link
neither,sexism,sexism
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,sexism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,sexism,sexism
sexism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,racism
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,sexism
neither,racism,racism
neither,racism,racism
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,sexism,racism
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,link
neither,neither,neither
neither,sexism,neither
neither,neither,link
sexism,neither,sexism
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,sexism,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,link
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
sexism,sexism,sexism
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
racism,racism,racism
sexism,sexism,sexism
neither,both,racism
neither,sexism,neither
neither,racism,racism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,racism
both,sexism,both
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,racism
neither,both,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
racism,link,racism
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
sexism,sexism,neither
neither,sexism,racism
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
racism,racism,neither
neither,neither,neither
racism,racism,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
sexism,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,sexism,sexism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,both
neither,neither,neither
racism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
sexism,sexism,racism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
sexism,sexism,sexism
sexism,neither,neither
neither,neither,racism
sexism,neither,neither
neither,neither,neither
neither,neither,neither
racism,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
sexism,sexism,both
racism,racism,both
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,both,sexism
neither,sexism,sexism
racism,neither,neither
sexism,sexism,both
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,sexism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,link,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,racism,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
neither,neither,neither
neither,neither,racism
sexism,neither,sexism
sexism,sexism,sexism
sexism,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,link
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
sexism,sexism,sexism
sexism,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,link
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,sexism,neither
neither,neither,neither
neither,racism,neither
racism,neither,racism
neither,racism,racism
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,racism
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,sexism,sexism
sexism,both,both
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,sexism
neither,sexism,racism
neither,link,neither
sexism,sexism,both
neither,neither,neither
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,racism
neither,neither,neither
racism,neither,racism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,link
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,link
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,sexism,both
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,racism,neither
neither,sexism,sexism
neither,neither,neither
neither,sexism,neither
sexism,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,neither,neither
neither,sexism,racism
both,sexism,sexism
neither,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,link,neither
neither,sexism,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,sexism,neither
neither,neither,neither
sexism,neither,sexism
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,racism
neither,neither,neither
racism,racism,racism
neither,sexism,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,sexism,neither
neither,racism,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,racism
sexism,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
sexism,neither,neither
sexism,sexism,sexism
neither,neither,racism
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
both,neither,sexism
neither,racism,neither
neither,racism,neither
both,neither,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,both
neither,neither,neither
sexism,sexism,sexism
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,sexism,sexism
neither,neither,neither
neither,neither,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,neither
neither,neither,link
neither,neither,neither
neither,sexism,sexism
sexism,sexism,both
neither,neither,neither
sexism,sexism,sexism
neither,neither,neither
neither,neither,neither
neither,neither,neither
